Deploying Playbooks : ansible-playbook -e @/home/ubuntu/Assignment-2/kolla-ansible/globals.yml  -e @./passwords.yml -e CONFIG_DIR=/home/ubuntu/Assignment-2/kolla-ansible  -e kolla_action=deploy /home/ubuntu/kolla-env/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [34.32.66.132]
ok: [34.32.66.189]
ok: [34.32.65.62]
ok: [localhost]

TASK [Gather facts] ************************************************************
TASK [neutron : Get container volume facts] ************************************
ok: [34.32.66.189]
ok: [34.32.66.132]
ok: [34.32.65.62]

TASK [neutron : Check for ML2/OVN presence] ************************************
skipping: [34.32.65.62]
skipping: [34.32.66.132]
skipping: [34.32.66.189]

TASK [neutron : Check for ML2/OVS presence] ************************************
skipping: [34.32.65.62]
skipping: [34.32.66.132]
skipping: [34.32.66.189]

TASK [service-ks-register : neutron | Creating services] ***********************
changed: [34.32.65.62] => (item={'name': 'neutron', 'service_type': 'network'})

TASK [service-ks-register : neutron | Creating endpoints] **********************
changed: [34.32.65.62] => (item={'service': 'neutron', 'url': 'http://34.32.65.62:9696', 'interface': 'internal'})
changed: [34.32.65.62] => (item={'service': 'neutron', 'url': 'http://34.32.65.62:9696', 'interface': 'public'})

TASK [service-ks-register : neutron | Creating projects] ***********************
ok: [34.32.65.62] => (item=service)

TASK [service-ks-register : neutron | Creating users] **************************
changed: [34.32.65.62] => (item={'user': 'neutron', 'project': 'service'})

TASK [service-ks-register : neutron | Creating roles] **************************
ok: [34.32.65.62] => (item=admin)

TASK [service-ks-register : neutron | Granting user roles] *********************
changed: [34.32.65.62] => (item={'user': 'neutron', 'role': 'admin', 'project': 'service'})

TASK [neutron : include_tasks] *************************************************
skipping: [34.32.65.62]
skipping: [34.32.66.132]
skipping: [34.32.66.189]

TASK [Load and persist kernel modules] *****************************************

TASK [module-load : Load modules] **********************************************
changed: [34.32.66.189] => (item=ip6_tables)
changed: [34.32.66.132] => (item=ip6_tables)
changed: [34.32.65.62] => (item=ip6_tables)

TASK [module-load : Persist modules via modules-load.d] ************************
changed: [34.32.66.189] => (item=ip6_tables)
changed: [34.32.66.132] => (item=ip6_tables)
changed: [34.32.65.62] => (item=ip6_tables)

TASK [module-load : Drop module persistence] ***********************************
skipping: [34.32.65.62] => (item=ip6_tables) 
skipping: [34.32.65.62]
skipping: [34.32.66.132] => (item=ip6_tables) 
skipping: [34.32.66.132]
skipping: [34.32.66.189] => (item=ip6_tables) 
skipping: [34.32.66.189]

TASK [neutron : Check IPv6 support] ********************************************
ok: [34.32.66.189]
ok: [34.32.66.132]
ok: [34.32.65.62]

TASK [neutron : Setting sysctl values] *****************************************
skipping: [34.32.66.189] => (item={'name': 'net.ipv4.neigh.default.gc_thresh1', 'value': 128}) 
skipping: [34.32.66.132] => (item={'name': 'net.ipv4.neigh.default.gc_thresh1', 'value': 128}) 
skipping: [34.32.66.189] => (item={'name': 'net.ipv4.neigh.default.gc_thresh2', 'value': 28672}) 
skipping: [34.32.66.132] => (item={'name': 'net.ipv4.neigh.default.gc_thresh2', 'value': 28672}) 
skipping: [34.32.66.189] => (item={'name': 'net.ipv4.neigh.default.gc_thresh3', 'value': 32768}) 
skipping: [34.32.66.132] => (item={'name': 'net.ipv4.neigh.default.gc_thresh3', 'value': 32768}) 
skipping: [34.32.66.132] => (item={'name': 'net.ipv6.neigh.default.gc_thresh1', 'value': '128'}) 
skipping: [34.32.66.189] => (item={'name': 'net.ipv6.neigh.default.gc_thresh1', 'value': '128'}) 
skipping: [34.32.66.132] => (item={'name': 'net.ipv6.neigh.default.gc_thresh2', 'value': '28672'}) 
skipping: [34.32.66.189] => (item={'name': 'net.ipv6.neigh.default.gc_thresh2', 'value': '28672'}) 
skipping: [34.32.66.132] => (item={'name': 'net.ipv6.neigh.default.gc_thresh3', 'value': '32768'}) 
skipping: [34.32.66.132]
skipping: [34.32.66.189] => (item={'name': 'net.ipv6.neigh.default.gc_thresh3', 'value': '32768'}) 
skipping: [34.32.66.189]
changed: [34.32.65.62] => (item={'name': 'net.ipv4.neigh.default.gc_thresh1', 'value': 128})
changed: [34.32.65.62] => (item={'name': 'net.ipv4.neigh.default.gc_thresh2', 'value': 28672})
changed: [34.32.65.62] => (item={'name': 'net.ipv4.neigh.default.gc_thresh3', 'value': 32768})
changed: [34.32.65.62] => (item={'name': 'net.ipv6.neigh.default.gc_thresh1', 'value': '128'})
changed: [34.32.65.62] => (item={'name': 'net.ipv6.neigh.default.gc_thresh2', 'value': '28672'})
changed: [34.32.65.62] => (item={'name': 'net.ipv6.neigh.default.gc_thresh3', 'value': '32768'})

TASK [neutron : Ensuring config directories exist] *****************************
skipping: [34.32.66.132] => (item={'key': 'neutron-server', 'value': {'container_name': 'neutron_server', 'image': 'quay.io/openstack.kolla/neutron-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'neutron-server', 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.3:9696'], 'timeout': '30'}, 'haproxy': {'neutron_server': {'enabled': True, 'mode': 'http', 'external': False, 'port': '9696', 'listen_port': '9696'}, 'neutron_server_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '9696', 'listen_port': '9696'}}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-server', 'value': {'container_name': 'neutron_server', 'image': 'quay.io/openstack.kolla/neutron-server:2023.1-ubuntu-jammy', 'enabled': True, 'group': 'neutron-server', 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-server/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.4:9696'], 'timeout': '30'}, 'haproxy': {'neutron_server': {'enabled': True, 'mode': 'http', 'external': False, 'port': '9696', 'listen_port': '9696'}, 'neutron_server_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '9696', 'listen_port': '9696'}}}}) 
changed: [34.32.66.189] => (item={'key': 'neutron-openvswitch-agent', 'value': {'container_name': 'neutron_openvswitch_agent', 'image': 'quay.io/openstack.kolla/neutron-openvswitch-agent:2023.1-ubuntu-jammy', 'enabled': True, 'privileged': True, 'environment': {'KOLLA_LEGACY_IPTABLES': 'false'}, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-openvswitch-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-openvswitch-agent 5672'], 'timeout': '30'}}})
skipping: [34.32.66.189] => (item={'key': 'neutron-linuxbridge-agent', 'value': {'container_name': 'neutron_linuxbridge_agent', 'image': 'quay.io/openstack.kolla/neutron-linuxbridge-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'environment': {'KOLLA_LEGACY_IPTABLES': 'false'}, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-linuxbridge-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-linuxbridge-agent 5672'], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-dhcp-agent', 'value': {'container_name': 'neutron_dhcp_agent', 'image': 'quay.io/openstack.kolla/neutron-dhcp-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': True, 'group': 'neutron-dhcp-agent', 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-dhcp-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'neutron_metadata_socket:/var/lib/neutron/kolla/', '/run/netns:/run/netns:shared', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-dhcp-agent 5672'], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-l3-agent', 'value': {'container_name': 'neutron_l3_agent', 'image': 'quay.io/openstack.kolla/neutron-l3-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': True, 'environment': {'KOLLA_LEGACY_IPTABLES': 'false'}, 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-l3-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'neutron_metadata_socket:/var/lib/neutron/kolla/', '/run/netns:/run/netns:shared', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', "healthcheck_port 'neutron-l3-agent ' 5672"], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-sriov-agent', 'value': {'container_name': 'neutron_sriov_agent', 'image': 'quay.io/openstack.kolla/neutron-sriov-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-sriov-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-sriov-nic-agent 5672'], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-mlnx-agent', 'value': {'container_name': 'neutron_mlnx_agent', 'image': 'quay.io/openstack.kolla/neutron-mlnx-agent:2023.1-ubuntu-jammy', 'enabled': False, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-mlnx-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-eswitchd', 'value': {'container_name': 'neutron_eswitchd', 'image': 'quay.io/openstack.kolla/neutron-mlnx-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-eswitchd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/run/libvirt:/run/libvirt:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-metadata-agent', 'value': {'container_name': 'neutron_metadata_agent', 'image': 'quay.io/openstack.kolla/neutron-metadata-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': True, 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-metadata-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'neutron_metadata_socket:/var/lib/neutron/kolla/', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-metadata-agent 5672'], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-ovn-metadata-agent', 'value': {'container_name': 'neutron_ovn_metadata_agent', 'image': 'quay.io/openstack.kolla/neutron-metadata-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-ovn-metadata-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', 'neutron_metadata_socket:/var/lib/neutron/kolla/', '/run/openvswitch:/run/openvswitch:shared', '/run/netns:/run/netns:shared', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-ovn-metadata-agent 6640'], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-bgp-dragent', 'value': {'container_name': 'neutron_bgp_dragent', 'image': 'quay.io/openstack.kolla/neutron-bgp-dragent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'group': 'neutron-bgp-dragent', 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-bgp-dragent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-bgp-dragent 5672'], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-infoblox-ipam-agent', 'value': {'container_name': 'neutron_infoblox_ipam_agent', 'image': 'quay.io/openstack.kolla/neutron-infoblox-ipam-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'group': 'neutron-infoblox-ipam-agent', 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-infoblox-ipam-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-metering-agent', 'value': {'container_name': 'neutron_metering_agent', 'image': 'quay.io/openstack.kolla/neutron-metering-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'group': 'neutron-metering-agent', 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-metering-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}}}) 
skipping: [34.32.66.189] => (item={'key': 'ironic-neutron-agent', 'value': {'container_name': 'ironic_neutron_agent', 'image': 'quay.io/openstack.kolla/ironic-neutron-agent:2023.1-ubuntu-jammy', 'privileged': False, 'enabled': False, 'group': 'ironic-neutron-agent', 'host_in_groups': False, 'volumes': ['/etc/kolla/ironic-neutron-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port ironic-neutron-agent 5672'], 'timeout': '30'}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-tls-proxy', 'value': {'container_name': 'neutron_tls_proxy', 'group': 'neutron-server', 'host_in_groups': False, 'enabled': 'no', 'image': 'quay.io/openstack.kolla/haproxy:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/neutron-tls-proxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl -u openstack:dRquCwrpRri5YlwO8LcAkcsjD3jhK3j294aiFski 10.0.1.4:9697'], 'timeout': '30'}, 'haproxy': {'neutron_tls_proxy': {'enabled': False, 'mode': 'http', 'external': False, 'port': '9696', 'listen_port': '9696', 'tls_backend': 'yes'}, 'neutron_tls_proxy_external': {'enabled': False, 'mode': 'http', 'external': True, 'port': '9696', 'listen_port': '9696', 'tls_backend': 'yes'}}}}) 
skipping: [34.32.66.189] => (item={'key': 'neutron-ovn-agent', 'value': {'container_name': 'neutron_ovn_agent', 'group': 'neutron-ovn-agent', 'host_in_groups': True, 'enabled': False, 'image': 'quay.io/openstack.kolla/neutron-ovn-agent:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/neutron-ovn-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-ovn-agent 6640'], 'timeout': '30'}}}) 
changed: [34.32.66.132] => (item={'key': 'neutron-openvswitch-agent', 'value': {'container_name': 'neutron_openvswitch_agent', 'image': 'quay.io/openstack.kolla/neutron-openvswitch-agent:2023.1-ubuntu-jammy', 'enabled': True, 'privileged': True, 'environment': {'KOLLA_LEGACY_IPTABLES': 'false'}, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-openvswitch-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', '/run/openvswitch:/run/openvswitch:shared', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-openvswitch-agent 5672'], 'timeout': '30'}}})
skipping: [34.32.66.132] => (item={'key': 'neutron-linuxbridge-agent', 'value': {'container_name': 'neutron_linuxbridge_agent', 'image': 'quay.io/openstack.kolla/neutron-linuxbridge-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': False, 'environment': {'KOLLA_LEGACY_IPTABLES': 'false'}, 'host_in_groups': True, 'volumes': ['/etc/kolla/neutron-linuxbridge-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-linuxbridge-agent 5672'], 'timeout': '30'}}}) 
skipping: [34.32.66.132] => (item={'key': 'neutron-dhcp-agent', 'value': {'container_name': 'neutron_dhcp_agent', 'image': 'quay.io/openstack.kolla/neutron-dhcp-agent:2023.1-ubuntu-jammy', 'privileged': True, 'enabled': True, 'group': 'neutron-dhcp-agent', 'host_in_groups': False, 'volumes': ['/etc/kolla/neutron-dhcp-agent/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'neutron_metadata_socket:/var/lib/neutron/kolla/', '/run/netns:/run/netns:shared', 'kolla_logs:/var/log/kolla/', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port neutron-dhcp-agent 5672'], 'timeout': '30'}}}) 
